sec,degC,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45
300.1,32.382,141.4108,133.5874,120.8384,144.4108,136.1082,126.9054,156.462,138.709,120.925,134.5108,135.5456,120.6612,134.7518,126.2514,102.8756,99.8822,111.6334,107.699,99.7078,101.947,94.8638,118.249,140.6824,141.7718,131.2444,133.6086,151.7428,115.5824,125.5546,143.0982,115.1506,124.695,137.619,83.2768,92.8494,96.042,96.687,104.6,114.9744,92.9416,79.4376,72.5722,132.1908,129.7142,117.0172
330.1,32.654,142.6308,133.0536,121.9618,142.8394,134.1844,126.5636,154.8968,136.9126,120.2426,133.0798,133.2962,120.1742,133.3666,124.917,107.3468,105.5566,113.902,108.633,101.3298,100.3144,95.4834,122.6334,141.586,143.2824,130.876,137.1544,149.6232,113.2682,127.202,141.1544,116.8236,128.915,140.552,81.769,92.0878,95.3916,100.0552,109.3822,113.81,88.9378,76.6666,68.589,132.8972,127.8524,116.951
360.1,32.93,140.0202,135.0322,124.2952,145.884,136.6122,125.4946,157.7034,137.657,122.602,134.4038,135.0708,121.5484,134.774,126.3248,105.4088,103.3348,113.2412,110.3858,101.1188,102.677,97.15,119.7254,140.8334,142.1088,127.776,138.137,150.4178,114.0088,127.4794,141.0632,116.8634,125.9088,139.8172,78.994,93.2274,99.9578,97.5288,108.7932,113.7248,91.662,82.3666,72.7222,134.2368,129.7402,116.421
390.1,33.198,145.438,136.2426,123.537,144.5732,138.7756,125.7384,160.1448,139.0198,123.5768,135.8672,136.4326,121.4576,135.4146,124.4892,104.9068,105.2724,114.4372,107.159,103.5538,102.5516,96.0138,120.5332,139.5244,143.5914,133.1776,136.1438,150.023,111.2658,127.5206,143.2404,115.9426,130.2296,139.236,80.732,92.1262,98.3578,98.0816,108.7734,115.596,89.6412,77.279,75.3442,133.9576,130.7664,118.4764
420.1,33.46,146.338,136.5626,126.1144,147.6018,139.2434,131.311,162.669,139.8552,123.7478,135.9418,137.8472,121,138.6888,126.287,107.2156,102.7396,111.3686,110.3256,104.7606,106.0726,97.1834,122.3824,140.723,142.8754,131.7314,137.9246,152.0392,114.7318,127.534,142.8862,117.7384,129.3662,140.7762,83.957,92.852,95.4958,98.1498,103.3378,116.2416,89.5344,79.65,73.3944,135.5596,128.6356,118.283
450.1,33.73,147.1018,135.5608,129.0344,145.9232,140.1304,130.9362,162.419,143.1998,126.4752,136.6854,137.4984,123.3406,137.211,126.0216,108.3022,103.1902,112.841,110.3938,104.745,104.8724,100.4084,120.5744,142.8704,145.3368,132.4018,140.3966,154.1108,115.5232,127.213,144.835,120.6022,132.8514,142.012,83.5814,93.9808,98.5918,98.3368,108.4868,120.1328,92.3172,80.5748,73.6556,136.0276,130.6148,118.2936
480.1,34,148.32,139.9682,124.2574,149.5074,138.9722,130.4292,163.0948,141.668,126.3058,135.2346,139.0582,122.2672,137.7574,125.386,106.2022,106.412,115.055,111.2146,101.6704,106.2944,100.4804,120.9178,143.814,143.8596,133.626,138.3892,154.264,115.2768,131.615,144.4738,119.4754,130.1664,141.988,81.3846,94.2438,100.0844,95.621,107.9288,117.0632,94.3,80.325,73.3554,134.9798,130.4636,118.9062
510.1,34.27,149.9854,139.5088,128.1468,148.993,140.92,129.7256,165.4224,140.8516,125.0808,137.316,139.3728,122.7424,138.6648,125.5524,107.5292,107.6676,114.849,111.097,103.6438,104.4396,99.436,123.4606,144.6054,143.8192,132.2442,139.9632,149.5194,114.277,128.7264,142.3458,119.1624,130.2692,143.8208,83.8214,95.296,96.9578,96.005,109.0802,116.8318,90.0726,79.5918,74.3832,135.5174,133.5048,117.0638
540.1,34.53,150.0674,139.6338,130.4554,151.225,145.5844,130.84,165.5516,141.3018,128.4404,140.2964,137.44,124.1444,137.326,125.972,111.4244,107.0074,117.4234,111.0454,104.5122,104.8834,100.5528,122.6374,140.9402,149.614,134.3166,140.3488,153.641,116.2968,128.4228,144.1578,120.1346,135.6634,141.781,83.6216,93.3754,98.031,96.3394,109.9688,119.7584,92.1828,81.4458,77.5332,135.2532,132.8804,117.5638
570.1,34.8,154.5708,141.3608,135.257,149.734,143.353,130.82,168.7586,145.3392,126.2732,140.0054,141.2692,123.7506,139.6332,126.1762,106.8244,104.3424,115.3528,114.3404,104.0284,106.2396,100.328,123.2568,144.2158,147.414,132.2704,142.4106,155.2768,116.8748,130.6284,146.3806,121.3386,134.0158,147.1402,83.7848,94.3232,102.8844,98.658,106.8466,123.705,93.1998,82.5958,77.472,135.1154,132.6334,118.913
600.1,35.07,152.482,143.891,133.1106,153.2876,143.7218,133.0946,168.0966,147.3144,126.8866,136.8198,138.013,123.9922,138.537,127.291,110.729,104.3904,117.092,113.4454,105.655,106.9208,100.9694,126.0962,144.6334,146.87,133.8926,142.4544,155.734,118.3562,133.468,146.4686,120.2198,135.4912,145.9914,83.4738,94.9834,99.2816,97.2762,111.5688,119.5306,94.6586,82.896,72.9278,134.0404,131.8898,116.4404
630.1,35.32,155.6018,143.4374,132.7678,153.1214,146.461,133.6016,172.8622,147.5626,127.9326,140.4182,139.3002,124.1606,142.2316,129.0614,106.1446,105.995,116.8508,113.1938,106.6308,107.4044,102.886,126.6648,146.265,148.7316,135.726,143.4054,152.7464,119.1912,131.966,147.5738,123.5308,134.6734,148.7998,82.9386,95.6162,101.0734,98.2762,109.291,117.2872,93.7032,82.2378,75.9334,134.8276,133.9624,117.5276
660.1,35.58,155.9982,144.2534,136.7696,155.4338,147.7912,134.7418,175.5052,150.5802,128.9078,139.4892,143.0582,127.7464,140.9684,129.9108,107.9512,106.9856,115.3314,113.3978,103.791,108.0816,99.8472,125.4804,145.9736,149.7966,136.1704,144.5808,157.0768,117.2,135.7828,148.877,124.8554,134.8988,148.5178,83.3106,92.285,98.8762,100.558,108.9778,119.5702,96.1484,85.1208,75.7612,136.1908,135.1216,117.3342
690.1,35.85,157.1092,147.5354,134.8514,156.7162,151.0716,134.1002,175.4466,148.2286,131.798,140.6346,142.9546,125.7326,141.513,128.3942,111.6868,109.9592,118.2352,114.7198,107.5054,109.2616,102.1166,128.2568,148.1842,149.707,137.6796,147.1808,158.0786,119.1296,136.998,148.8212,125.9464,139.6042,149.5828,85.3816,95.4,98.2618,99.8762,109.9222,125.9962,96.7242,81.0124,75.2886,134.448,134.7758,119.4596
720.1,36.11,160.6674,149.8804,135.9922,161.0606,150.7722,133.8654,177.1312,150.766,132.7844,141.4618,145.8872,128.899,142.1742,128.59,110.6558,109.8722,117.9668,114.4414,107.6924,109.4264,102.0444,129.094,149.8526,150.5844,138.7796,149.2666,158.5016,119.0286,135.4226,151.8316,124.1802,139.1406,149.7178,87.0092,96.6382,101.738,100.6896,112.56,123.802,100.045,85.8544,77.7502,137.7156,134.7252,118.2
750.1,36.38,162.9326,148.182,138.0362,163.6606,151.6382,137.14,179.3654,150.7464,133.7404,143.0146,144.6818,128.7306,144.2222,129.691,112.491,108.3758,119.765,113.7856,106.967,111.7252,102.9528,131.0628,152.7738,155.5928,139.1628,150.3826,162.0678,121.688,134.6456,152.144,128.0436,145.03,150.0086,84.7786,97.2,99.7464,101.5,111.9422,122,95.5934,85.2958,81.3112,136.9726,134.9814,116.6212
780.1,36.642,162.1308,148.9144,140.6608,159.741,153.4468,138.3328,181.245,152.275,135.3172,144.9656,144.2726,127.8436,144.9704,128.9148,112.5888,110.8434,119.5666,114.6124,107.7144,109.7582,102.922,129.6726,151.993,154.0104,139.2446,149.1966,160.784,123.279,135.3472,150.5106,129.717,144.19,155.7966,83.5478,96.2768,106.2984,98.8474,112.8446,123.386,95.5206,84.229,75.1278,136.7854,135.7308,121.232
810.1,36.91,162.3834,149.491,137.7028,165.9018,155.8522,141.2656,184.5848,153.6948,138.246,144.9618,147.14,132.0576,142.9296,130.7306,114.1622,109.029,119.4648,116.9756,109.5954,113.0878,105.7862,129.406,152.0946,153.842,140.8482,153.093,162.2284,121.921,135.3716,150.2612,128.505,143.5546,153.3044,84.6186,97.1646,99.8986,100.4052,111.0066,124.212,99.638,84.2042,75.65,137.1412,134.4168,117.134
840.1,37.17,165.0056,153.448,143.583,165.9626,157.8988,143.4126,186.1052,155.3392,138.6924,146.511,150.489,133.196,144.7888,132.3564,112.4422,113.5058,120.6904,118.4556,110.09,112.9144,106.5028,131.2568,155.0492,155.8824,142.6834,153.986,163.877,120.4834,138.564,153.1982,128.9526,146.8022,157.2256,85.883,98.274,103.1182,101.1974,112.4334,124.7762,99.6862,83.6624,79.6222,136.3834,135.8262,118.6022
870.1,37.422,167.92,155.4644,142.5466,166.7216,154.4818,142.4874,184.4638,155.9428,137.1038,144.2508,148.7836,133.0454,145.609,132.9466,112.9576,113.0988,119.2274,118.1462,109.2374,111.4238,108.5694,133.8964,150.5052,155.9808,145.5946,154.714,166.5448,125.4152,138.6942,152.228,133.8694,148.7586,158.3984,86.9168,97.9998,102.1548,101.1236,113.8846,125.3584,95.3242,81.1124,80.972,136.7248,136.1272,120.9618
900.1,37.69,168.1598,154.9928,144.3278,170.384,161.1302,143.8164,188.1724,156.5518,139.6442,147.3218,151.898,134.5762,144.5372,134.499,113.1356,113.0726,119.9512,115.7134,110.6066,109.5386,102.8472,134.6744,153.056,158.4928,146.4908,156.523,166.7714,126.266,140.577,154.4244,131.1526,149.402,158.887,85.9632,95.0164,99.645,99.8106,113.1112,124.8634,98.0586,88.4252,82.2276,139.9248,136.187,120.9042
930.1,37.96,170.8874,154.4642,145.1658,169.9304,164.506,145.72,190.2758,159.5428,142.5826,145.589,150.5508,136.7486,144.1406,134.1168,117.4378,111.9062,123.9216,119.9772,112.8484,113.189,106.0528,135.6668,157.0928,159.4876,146.4074,160.791,168.2036,119.756,142.5962,156.9068,133.4474,149.2892,159.971,84.3444,96.5398,104.7522,101.1974,113.6756,129.6298,100.8482,86.2084,78.1666,139.1708,139.1926,121.919
960.1,38.218,172.7092,158.0678,144.9506,173.5838,165.1514,148.8144,192.5636,164.3144,143.0674,150.5054,150.991,138.1288,146.0074,134.3128,114.2736,113.3202,121.9374,119.4578,112.011,111.8572,108.1528,136.5472,157.7562,158.6068,148.2462,160.2946,172.359,126.1296,146.6302,155.1526,136.1208,149.9684,161.8104,87.1446,97.6002,100.0956,101.1184,113.7136,126.0514,99.6966,85.4544,78.8888,138.9028,136.7888,120.966
990.1,38.47,175.1038,156.7266,148.981,178.6394,167.0592,146.3184,194.5328,164.2052,145.4156,152.8218,154.6562,140.5288,148.1038,136.319,115.02,112.359,120.4138,118.2556,113.633,115.2636,102.5168,137.2372,158.7756,163.2632,148.2148,162.4912,172.0072,127.8132,144.3752,156.7334,138.5682,152.5208,164.4342,88.0646,99.496,104.1352,105.2182,113.5422,128.105,99.5344,87.7168,82.0666,140.4128,139.2766,122.953
1020.1,38.74,177.729,158.4268,149.0804,178.6894,165.4244,151.0364,194.6982,162.0822,146.3788,152.1982,155.2946,140.319,149.7722,135.505,117.0158,115.0194,126.9746,120.6598,112.1274,117.5892,109.6028,140.1802,159.4754,163.379,153.824,161.807,175.4268,128.5166,146.8546,160.449,139.4098,154.9584,167.441,88.04,100.0108,102.9916,101.858,116.02,128.1068,100.2516,91.1752,81.9054,138.0898,139.0358,121.2236
1050.1,39.006,176.5274,161.841,147.7258,179.4768,165.626,151.46,197.4896,166.6662,144.3498,152.2256,156.5144,140.3862,151.4388,138.2534,116.6734,113.4698,123.7452,119.6496,110.7162,118.3428,105.8582,139.9726,159.9034,168.0142,155.2928,167.0632,176.5714,128.4968,145.6246,159.6912,138.9918,153.5922,171.1744,87.471,98.2,106.6452,103.3052,116.6266,129.7744,100.3346,86.2458,78.2,142.1706,139.2878,121.8
1080.1,39.26,177.7418,159.8322,148.4666,180.4874,170.4818,152.8836,201.5034,167.5108,149.9192,156.9818,160.3692,143.7266,154.7372,138.5208,119.4268,116.9254,123.449,124.606,113.6264,116.9778,106.6612,141.31,161.1314,166.442,158.309,169.2718,177.507,127.9626,148.615,161.4702,139.2654,157.0354,170.6686,89.2924,99.4356,103.6844,101.9134,117.0134,128.879,100.3758,91.1168,80.5168,141.4368,139.0954,124.183
1110.1,39.51,178.5384,161.6804,151.9656,182.8876,170.9616,152.4326,201.2034,170.5464,148.323,157.0072,159.1308,144,153.3334,139.0158,116.651,118.3204,125.2626,120.771,113.0066,116.268,110.5248,144.6254,163.7124,168.5964,153.413,167.2946,179.6908,129.7978,150.1792,162.0998,142.689,159.511,173.841,86.6772,97.7452,103.6904,104.658,114.2446,128.693,99.9586,86.675,81.0168,143.1926,138.5832,125.466
1140.1,39.77,181.1,164.3392,152.4608,184.8428,173.7826,157.1964,198.9102,172.0374,151.7712,156.2018,161.8964,146.612,153.565,138.0336,119.011,120.1638,125.8884,126.1132,115.8308,119.5978,107.1974,145.5568,166.8472,174.0016,161.0168,171.1194,182.8288,129.6198,152.415,163.63,146.398,161.5504,176.6598,90.0708,102.6248,107.445,104.8132,117.2266,130.1882,98.8656,87.975,80.75,141.033,140.3026,124.087
1170.1,40.03,182.2366,166.3966,153.4458,187.0984,173.2402,159.9036,204.2776,170.4484,152.2808,156.3818,163.7674,149.1604,157.0074,142.1466,120.5112,116.4314,124.461,125.3238,117.1888,119.6088,109.0586,147.8116,168.4054,173.579,159.9424,172.7156,181.918,130.1164,153.4188,164.2738,145.6218,165.1404,177.4102,90.9722,103.674,107.5214,107.9474,116.5354,130.311,101.5068,89.8918,82.189,143.0148,140.7796,126.8318
1200.1,40.29,182.2838,166.0016,155.8132,190.5678,177.501,157.9256,202.3534,174.3964,154.2172,160.3216,164.8146,148.1704,155.4628,142.196,121.42,117.4892,127.5196,123.8348,113.6438,118.442,109.0722,146.8076,168.0544,172.3772,163.3722,174.2948,183.3286,132.1604,154.4058,166.0966,148.6138,163.5686,179.653,90.9322,101.315,107.7408,104.2528,117.0822,129.1464,102.6654,88.4168,85.9112,141.9722,144.7514,125.5384
1230.1,40.55,184.3652,163.3984,152.8572,187.6252,178.8766,159.1528,205.4878,177.0376,155.5594,160.989,167.9802,150.099,157.3556,142.2812,122.4156,121.9592,127.2706,126.0022,116.7736,117.9868,112.164,147.149,168.8192,174.4262,163.987,177.0384,186.5948,134.0944,157.9698,166.6948,148.3804,161.4276,179.0904,88.64,99.3974,107.7636,103.7632,115.189,128.509,100.9794,88.346,83.1332,145.51,142.4654,125.0512
1260.1,40.81,187.7508,165.2466,156.3086,191.3948,178.5514,162.1492,206.8726,177.2982,156.6232,164.8198,167.8636,153.6614,157.648,143.0258,122.9646,119.5204,132.4156,126.3238,114.112,120.1254,110.7332,150.5196,170.0404,175.7246,164.45,177.0964,184.4644,134.5648,157.6946,167.8736,151.422,167.3366,181.9508,92.1692,104.4876,106.848,106.9052,114.109,130.9406,104.3724,89.0126,82.5834,149.8166,144.1738,126.3874
1290.1,41.072,186.7018,167.5838,157.0438,191.2714,180.193,163.2764,210.205,177.2554,163.1616,165.6854,171.66,153.0636,159.1204,147.911,122.2176,120.7902,129.5096,123.2102,120.0636,121.9626,110.8834,152.1668,170.5084,179.6508,166.426,178.2386,188.4196,138.51,157.5,170.007,150.4832,168.8158,184.359,88.5722,105.9642,112.6902,107.5316,115.3598,130.893,98.7618,88.3166,85.6668,146.233,144.5738,129.3618
1320.1,41.33,189.851,170.9518,159.9696,190.7304,181.7512,164.6362,211.588,182.616,161.4482,164.151,172.3782,155.0018,158.9666,148.4318,124.0312,122.9806,129.6508,124.1444,117.4618,121.9472,109.2612,154.7646,176.4944,179.9878,167.7352,179.4334,192.0694,137.9514,162.5868,171.3526,152.7306,172.0158,187.6768,92.3846,103.2684,110.1324,106.742,116.0202,131.83,101.9344,91.5878,76.8554,147.3506,144.2692,128.5256
1350.1,41.59,191.053,168.1286,158.7942,196.975,183.6432,164.6746,211.338,181.8892,160.3672,167.6836,172.8508,157.7562,162.2202,148.1822,124.9446,121.482,128.8116,126.3958,118.3208,121.1188,111.1888,155.0296,172.7086,180.2912,169.9576,181.823,193.2824,136.6988,161,174.8086,155.4236,170.6812,188.3368,92.8892,101.8028,109.4536,108.1002,116.6536,130.8218,103.4032,89.8002,86.389,147.6314,146.684,130.966
1380.1,41.85,193.8,172.3966,160.6192,196.0002,187.7932,165.9528,215.407,181.3518,161.8134,168.4818,174.611,158.309,162.5758,146.7622,123.3132,122.7348,130.0314,127.736,120.3252,123.1098,113.8388,160.1334,174.186,181.6298,173.6354,182.1788,194.7054,137.8196,163.4114,176.7948,154.5962,171.7408,191.6906,91.0892,105.493,113.8338,112.2684,119.9734,131.1464,103.3588,90.6876,84.8554,148.5578,145.2224,129.1616
1410.1,42.11,192.7366,172.3982,162.7106,200.4324,186.927,165.5692,218.7328,182.5624,164.4884,169.8872,173.3892,159.1982,163.0092,149.4,127.5868,121.694,134.8844,127.4514,120.3232,123.3516,113.1334,160.9274,181.8594,184.8104,172.7444,184.2492,193.9142,137.7648,162.1134,176.3228,155.8514,172.9884,193.8496,91.8706,107.3208,112.3126,109.6658,119.9446,130.715,100.769,87.529,85.0112,150.1212,148.669,129.8874
1440.1,42.37,193.7764,172.5038,162.4648,200.45,187.7164,166.5308,218.3484,184.6286,166.5306,171.2346,176.6346,163.4832,164.3408,148.3704,128.718,124.1424,132.3588,127.5258,119.9562,122.9364,113.5138,160.1334,181.4526,185.572,177.2908,186.2262,195.9018,137.0814,165.3548,176.472,158.4792,173.8594,192.3846,91.9568,107.978,110.3436,111.6792,119.6046,133.8812,100.0308,89.2708,81.35,149.0534,146.6616,132.2682
1470.1,42.628,195.8164,173.3378,160.4268,200.4626,189.3826,168.5966,219.7896,182.466,166.4578,173.0382,179.1162,162.414,165.1258,149.01,131.2068,124.8892,132.4078,130.8266,118.7958,123.4264,114.4444,159.9432,179.3876,185.0138,174.5482,185.107,196.609,139.5144,164.4208,179.4928,160.7128,176.9286,194.9058,92.643,106.5234,113.6988,109.8078,122.1002,136.4812,103.8792,87.6,85.1388,150.1854,148.9122,131.7106
1500.1,42.89,195.9818,171.0716,163.6878,202.4748,191.2906,170.0182,223.3808,185.634,164.6576,173.7872,181.962,163.6832,166.3464,154.4516,130.5356,125.07,133.341,130.2454,119.8482,124.8836,117.6418,161.6118,179.037,189.6614,179.3966,188.3368,197.7694,143.7428,168.0134,180.7176,163.1682,178.6396,194.576,89.3168,107.2988,113.3916,110.5632,120.7712,135.119,101.0276,90.1708,89.6278,150.875,149.6112,130.9274
1530.1,43.14,192.769,172.123,162.2344,203.4304,191.753,168.4344,220.3586,186.7608,168.683,172.0454,177.0726,166.8536,169.3926,150.7982,126.5666,125.4962,130.9922,129.5732,120.9692,123.3318,112.8164,162.9766,185.493,185.786,178.476,187.0278,195.459,145.1406,171.8394,181.4702,160.7982,179.3626,199.655,93.5908,106.9728,112.372,110.6632,124.349,136.2512,103.1344,88.4336,80.7334,151.8074,147.7908,131.4108
1560.1,43.4,196.3002,172.6322,166.3638,203.4052,191.0296,171.9108,222.3656,192.6304,172.2634,175.4818,182.5402,167.5644,165.8166,153.4952,128.3466,129.3324,133.5316,132.7362,120.5428,125.0262,118.336,165.6766,183.9648,191.1054,182.3498,188.4718,199.1518,145.5318,170.7246,184.9032,164.39,182.434,198.099,89.2924,109.5918,113.9916,110.8552,122.3134,137.6078,105.2344,90.3708,85.4334,152.5304,150.4954,132.6258
1590.1,43.65,196.2762,173.7462,166.737,203.9162,191.5114,173.0674,224.4622,190.7732,170.2942,174.74,182.7782,167.307,170.0592,155.5268,128.0868,126.46,134.9116,132.602,122.8946,124.978,113.725,166.3606,188.0366,190.9648,180.8038,192.328,203.0626,145.8372,172.6412,185.4002,164.2058,184.216,200.7932,94.4674,109.2604,117.093,109.8922,122.8866,139.297,103.7794,94.858,81.8276,152.6514,152.927,128.6788
1620.1,43.91,198.3476,171.5876,166.2516,204.3464,192.628,171.8364,228.0622,191.2394,170.9942,178.231,184.9998,169.2176,169.9202,155.7604,130.358,127.8,135.592,133.338,123.3298,128.778,118.4138,166.2864,187.0018,192.6614,184.3204,193.4034,203.8928,148.844,173.9094,187.8212,166.1644,182.6056,203.2496,93.9292,112.8576,113.4704,111.2026,122.7242,139.1246,103.7174,92.1624,85.45,154.024,153.598,134.1872
1650.1,44.17,197.5764,173.207,165.4704,205.302,193.2384,174.0002,230.2898,194.6822,171.219,177.3146,183.2672,169.7724,170.6332,157.1168,133.6154,125.3494,136.4508,133.5278,123.7054,126.5848,116.9334,166.6804,189.4702,196.7896,183.5002,196.8474,207.4804,148.534,177.9568,191.593,167.9248,189.8572,205.4358,93.3508,109.2248,117.0702,114.7054,126.478,141.58,104.3932,94.7374,87.1222,157.1066,153.974,133.3404
1680.1,44.43,199.967,171.3858,166.2476,206.2374,193.6158,174.8272,232.6156,191.9572,175.5692,179.5546,184.5202,174.0554,171.8352,156.4296,130.8578,129.6338,135.098,134.571,126.0814,126.9386,117.4776,168.6372,191.1524,196.1246,188.339,200.2402,204.591,148.7648,180.3868,192.8054,171.9784,189.4774,207.063,94.8,111.937,119.8366,115.4842,128.7132,142.8534,104.1138,94.1456,84.8168,156.0824,152.688,134.3682
1710.1,44.7,200.051,173.3534,168.4266,207.5302,196.4368,174.3546,234.2602,194.6732,175.6982,180.5634,187.6944,175.1506,173.6278,160.4494,133.8978,132.1954,139.7804,136.9898,127.2944,130.5164,119.7942,169.4176,190.5438,198.2702,188.0498,199.691,209.9,152.8044,176.4588,192.4526,172.5348,186.8358,210.795,94.4246,114.5286,120.6648,114.5632,127.5312,148.0136,106.8174,97.325,89.6776,159.725,155.0504,135.6764
1740.1,44.97,204.402,174.0894,168.4686,209.8928,198.346,176.1198,235.4672,195.5766,173.6442,184.6418,189.1054,175.5586,175.063,158.4274,131.2244,132.7278,140.4372,138.7256,129.389,132.0308,115.2,172.4314,194.8316,199.3352,189.8258,200.9808,210.2162,152.9166,182.5998,192.2054,172.899,191.5782,208.5948,98.148,115.085,121.4986,119.8422,128.4022,144.978,106.7346,98.6666,87.9556,158.279,156.2168,137.1956
1770.1,45.23,207.7456,173.9748,167.2286,210.7662,198.6054,174.0346,233.7914,199.4318,174.6884,185.5928,190.0018,176.0236,173.0572,158.2198,133.7354,132.2386,137.6196,136.1156,129.4528,129.633,120.8528,175.3668,194.8842,203.1244,189.4908,201.5646,212.516,153.978,182.9302,196.7456,172.1188,193.6178,212.7506,97.7108,115.8986,121.7716,121.0868,130.1934,149.6614,109.5208,93.921,85.3614,161.6312,159.5906,136.7064
1800.1,45.48,205.4602,177.7142,169.714,212.5482,200.9388,177.8364,231.6896,199.4556,176.4786,187.08,191.111,178.6534,178.5018,165.0496,135.131,131.2844,141.7352,139.3978,126.5872,133.0572,117.0082,172.7588,196.5806,203.5964,192.539,202.3194,216.041,155.8836,187.098,198.7526,176.9882,195.2852,212.1708,98.3476,114.5012,122.1154,119.571,132.7956,150.404,109.1792,100.9252,90.7724,161.9266,161.4282,138.9658
